dsaba-lms-frontend  | 
dsaba-lms-frontend  | > internal-exam-management-system@0.0.0 dev
dsaba-lms-frontend  | > vite dev --host 0.0.0.0 --port 5173
dsaba-lms-frontend  | 
dsaba-lms-frontend  | 
dsaba-lms-frontend  |   VITE v4.5.14  ready in 124 ms
dsaba-lms-frontend  | 
dsaba-lms-frontend  |   ➜  Local:   http://localhost:5173/
dsaba-lms-frontend  |   ➜  Network: http://172.18.0.6:5173/
dsaba-lms-postgres  | The files belonging to this database system will be owned by user "postgres".
dsaba-lms-postgres  | This user must also own the server process.
dsaba-lms-postgres  | 
dsaba-lms-postgres  | The database cluster will be initialized with locale "en_US.utf8".
dsaba-lms-postgres  | The default database encoding has accordingly been set to "UTF8".
dsaba-lms-postgres  | The default text search configuration will be set to "english".
dsaba-lms-postgres  | 
dsaba-lms-postgres  | Data page checksums are disabled.
dsaba-lms-postgres  | 
dsaba-lms-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
dsaba-lms-postgres  | creating subdirectories ... ok
dsaba-lms-postgres  | selecting dynamic shared memory implementation ... posix
dsaba-lms-postgres  | selecting default max_connections ... 100
dsaba-lms-postgres  | selecting default shared_buffers ... 128MB
dsaba-lms-postgres  | selecting default time zone ... UTC
dsaba-lms-postgres  | creating configuration files ... ok
dsaba-lms-postgres  | running bootstrap script ... ok
dsaba-lms-postgres  | sh: locale: not found
dsaba-lms-postgres  | 2025-11-16 13:44:32.144 UTC [35] WARNING:  no usable system locales were found
dsaba-lms-postgres  | performing post-bootstrap initialization ... ok
dsaba-lms-postgres  | syncing data to disk ... ok
dsaba-lms-postgres  | 
dsaba-lms-postgres  | 
dsaba-lms-postgres  | Success. You can now start the database server using:
dsaba-lms-postgres  | 
dsaba-lms-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
dsaba-lms-postgres  | 
dsaba-lms-postgres  | initdb: warning: enabling "trust" authentication for local connections
dsaba-lms-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
dsaba-lms-postgres  | waiting for server to start....2025-11-16 13:44:32.390 UTC [41] LOG:  starting PostgreSQL 15.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
dsaba-lms-postgres  | 2025-11-16 13:44:32.391 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
dsaba-lms-postgres  | 2025-11-16 13:44:32.394 UTC [44] LOG:  database system was shut down at 2025-11-16 13:44:32 UTC
dsaba-lms-postgres  | 2025-11-16 13:44:32.396 UTC [41] LOG:  database system is ready to accept connections
dsaba-lms-postgres  |  done
dsaba-lms-postgres  | server started
dsaba-lms-postgres  | CREATE DATABASE
dsaba-lms-postgres  | 
dsaba-lms-postgres  | 
dsaba-lms-postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
dsaba-lms-postgres  | 
dsaba-lms-postgres  | waiting for server to shut down....2025-11-16 13:44:32.517 UTC [41] LOG:  received fast shutdown request
dsaba-lms-postgres  | 2025-11-16 13:44:32.519 UTC [41] LOG:  aborting any active transactions
dsaba-lms-postgres  | 2025-11-16 13:44:32.520 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
dsaba-lms-postgres  | 2025-11-16 13:44:32.520 UTC [42] LOG:  shutting down
dsaba-lms-postgres  | 2025-11-16 13:44:32.520 UTC [42] LOG:  checkpoint starting: shutdown immediate
dsaba-lms-postgres  | 2025-11-16 13:44:32.545 UTC [42] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.011 s, total=0.025 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
dsaba-lms-postgres  | 2025-11-16 13:44:32.547 UTC [41] LOG:  database system is shut down
dsaba-lms-postgres  |  done
dsaba-lms-postgres  | server stopped
dsaba-lms-postgres  | 
dsaba-lms-postgres  | PostgreSQL init process complete; ready for start up.
dsaba-lms-postgres  | 
dsaba-lms-postgres  | 2025-11-16 13:44:32.635 UTC [1] LOG:  starting PostgreSQL 15.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
dsaba-lms-postgres  | 2025-11-16 13:44:32.635 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
dsaba-lms-postgres  | 2025-11-16 13:44:32.635 UTC [1] LOG:  listening on IPv6 address "::", port 5432
